Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26
Country Code;Country;1990;;1995;;2000;;2005;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;
AFG; Afghanistan;1500;;1490;;1450;;1140;;954;;905;;858;;810;;786;;701;;673;;638;
ALB; Albania;40;;38;;23;;22;;21;;22;;17;;16;;16;;15;;16;;15;
DZA; Algeria;229;;206;;161;;127;;115;;116;;116;;115;;114;;114;;113;;112;
AND; Andorra;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
AGO; Angola;1150;;1060;;827;;519;;326;;300;;281;;269;;258;;251;;246;;241;
ATG; Antigua and Barbuda;54;;51;;44;;40;;44;;43;;44;;43;;42;;43;;43;;42;
ARG; Argentina;84;;72;;66;;59;;51;;48;;47;;44;;42;;41;;40;;39;
ARM; Armenia;52;;54;;43;;35;;32;;30;;30;;26;;27;;28;;26;;26;
AUS; Australia;8;;8;;7;;5;;5;;6;;6;;6;;6;;6;;6;;6;
AUT; Austria;8;;7;;6;;6;;5;;5;;5;;5;;5;;5;;5;;5;
AZE; Azerbaijan;37;;57;;47;;42;;31;;30;;29;;28;;28;;27;;26;;26;
BHS; Bahamas;68;;72;;75;;77;;78;;78;;78;;78;;77;;74;;72;;70;
BHR; Bahrain;21;;19;;27;;19;;18;;15;;18;;17;;15;;15;;15;;14;
BDG; Bangladesh;595;;499;;434;;343;;258;;248;;238;;227;;214;;200;;186;;173;
BRB; Barbados;76;;64;;50;;42;;36;;35;;34;;32;;31;;31;;30;;27;
BLR; Belarus;33;;33;;22;;11;;5;;5;;4;;3;;3;;3;;3;;2;
BEL; Belgium;8;;8;;8;;7;;6;;6;;6;;6;;6;;5;;5;;5;
BLZ; Belize;77;;102;;89;;70;;54;;52;;50;;48;;46;;43;;39;;36;
BEN; Benin;572;;544;;520;;500;;464;;458;;450;;441;;432;;421;;408;;397;
BTN; Bhutan;809;;557;;423;;310;;247;;239;;231;;223;;214;;203;;193;;183;
BOL; Bolivia (Plurinational State of);473;;393;;331;;271;;212;;202;;192;;184;;175;;168;;161;;155;
BIH; Bosnia and Herzegovina;27;;25;;17;;13;;11;;10;;10;;10;;10;;10;;10;;10;
BWA; Botswana;250;;218;;262;;239;;179;;176;;170;;164;;160;;156;;151;;144;
BRA; Brazil;115;;103;;69;;71;;65;;61;;60;;61;;62;;63;;62;;60;
BRN; Brunei Darussalam;33;;31;;28;;29;;28;;28;;29;;28;;29;;30;;31;;31;
BGR; Bulgaria;25;;23;;19;;15;;12;;12;;11;;10;;11;;10;;10;;10;
BFA; Burkina Faso;702;;598;;516;;437;;385;;377;;369;;362;;353;;343;;331;;320;
BDI; Burundi;1290;;1280;;1010;;814;;665;;635;;608;;591;;576;;568;;558;;548;
CPV; Cabo Verde;323;;201;;118;;86;;70;;67;;65;;63;;62;;61;;59;;58;
KHM; Cambodia;879;;699;;488;;351;;248;;232;;215;;202;;189;;178;;168;;160;
CMR; Cameroon;780;;930;;886;;692;;597;;589;;580;;567;;564;;554;;538;;529;
CAN; Canada;7;;8;;9;;11;;11;;11;;11;;11;;11;;11;;10;;10;
CAF; Central African Republic;1230;;1320;;1280;;1200;;1000;;981;;963;;1030;;961;;912;;890;;829;
TCD; Chad;1340;;1330;;1420;;1330;;1240;;1210;;1190;;1170;;1170;;1160;;1140;;1140;
CHL; Chile;63;;45;;31;;25;;20;;18;;17;;16;;15;;14;;13;;13;
CHN; China;95;;74;;59;;44;;36;;34;;33;;32;;31;;30;;29;;29;
COL; Colombia;121;;105;;94;;83;;85;;84;;85;;85;;85;;85;;84;;83;
COM; Comoros;592;;496;;444;;404;;341;;326;;313;;302;;293;;285;;279;;273;
COG; Congo;662;;702;;739;;677;;506;;488;;468;;449;;433;;416;;397;;378;
COD; Congo (Democratic Republic of the);853;;830;;760;;627;;542;;532;;524;;514;;500;;490;;481;;473;
CRI; Costa Rica;47;;47;;40;;33;;32;;30;;29;;29;;29;;28;;28;;27;
CIV; Côte d'Ivoire;704;;721;;704;;704;;701;;703;;702;;691;;676;;658;;636;;617;
HRV; Croatia;11;;13;;11;;10;;9;;9;;8;;9;;8;;8;;7;;8;
CUB; Cuba;63;;59;;46;;41;;41;;38;;39;;40;;39;;38;;37;;36;
CYP; Cyprus;12;;15;;14;;12;;8;;8;;7;;6;;8;;7;;6;;6;
CZE; Czechia;13;;10;;7;;5;;4;;4;;4;;4;;4;;4;;4;;3;
DEK; Denmark;10;;10;;8;;6;;5;;5;;5;;4;;4;;4;;4;;4;
DJI; Djibouti;603;;569;;507;;393;;283;;272;;262;;256;;256;;247;;246;;248;
DMA; Dominica;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
DOM; Dominican Republic;161;;121;;80;;83;;96;;95;;94;;94;;94;;94;;94;;95;
ECU; Ecuador;191;;153;;122;;94;;78;;76;;71;;67;;65;;63;;61;;59;
EGY; Egypt;125;;88;;64;;52;;45;;42;;42;;40;;39;;39;;38;;37;
SLV; El Salvador;113;;89;;73;;62;;54;;53;;52;;50;;49;;48;;47;;46;
GNQ; Equatorial Guinea;1100;;742;;454;;344;;308;;308;;305;;300;;295;;296;;301;;301;
ERI; Eritrea;1810;;1470;;1280;;804;;567;;558;;549;;540;;530;;518;;498;;480;
EST; Estonia;42;;46;;29;;18;;11;;13;;12;;10;;11;;10;;11;;9;
SWZ; Eswatini (Kingdom of);576;;503;;521;;532;;450;;441;;435;;432;;434;;435;;436;;437;
ETH; Ethiopia;1280;;1050;;1030;;865;;597;;558;;527;;498;;472;;446;;422;;401;
FJI; Fiji;74;;61;;51;;46;;39;;38;;38;;37;;36;;35;;34;;34;
FIN; Finland;6;;6;;6;;5;;4;;4;;4;;4;;3;;3;;3;;3;
FRA; France;13;;12;;10;;9;;9;;9;;9;;9;;8;;8;;8;;8;
GAB; Gabon;428;;411;;380;;348;;314;;304;;292;;277;;267;;261;;256;;252;
GMB; Gambia;990;;1000;;932;;756;;661;;656;;650;;644;;637;;625;;611;;597;
GEO; Georgia;32;;39;;31;;39;;32;;32;;30;;30;;29;;27;;26;;25;
DEU; Germany;10;;8;;7;;6;;6;;6;;5;;5;;5;;5;;5;;7;
GHA; Ghana;675;;576;;484;;371;;339;;339;;336;;331;;325;;320;;314;;308;
GRC; Greece;5;;4;;3;;3;;3;;3;;3;;3;;3;;3;;3;;3;
GRD; Grenada;58;;49;;38;;33;;29;;28;;28;;27;;26;;25;;25;;25;
GTM; Guatemala;236;;187;;161;;142;;129;;122;;118;;113;;107;;103;;98;;95;
GIN; Guinea;799;;853;;1020;;920;;747;;748;;744;;731;;767;;699;;621;;576;
GNB; Guinea-Bissau;1410;;1260;;1210;;979;;779;;762;;744;;726;;711;;694;;679;;667;
GUY; Guyana;204;;220;;231;;223;;179;;180;;185;;175;;174;;172;;170;;169;
HTI; Haiti;707;;509;;437;;459;;506;;496;;500;;496;;492;;488;;489;;480;
HND; Honduras;159;;112;;85;;77;;74;;72;;70;;69;;68;;67;;65;;65;
HKG; Hong Kong, China (SAR);..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
HUN; Hungary;23;;20;;16;;15;;13;;13;;12;;12;;12;;12;;12;;12;
ISL; Iceland;8;;7;;6;;5;;5;;5;;4;;4;;5;;4;;4;;4;
IND; India;599;;468;;370;;286;;210;;197;;185;;175;;166;;158;;150;;133;a
IDN; Indonesia;364;;295;;272;;252;;228;;221;;214;;207;;199;;192;;184;;177;
IRN; Iran (Islamic Republic of);122;;74;;48;;34;;22;;19;;18;;17;;17;;17;;16;;16;
IRQ; Iraq;162;;118;;79;;127;;70;;67;;66;;75;;92;;83;;78;;79;
IRL; Ireland;7;;7;;7;;7;;6;;7;;6;;6;;6;;6;;6;;5;
ISR; Israel;12;;9;;7;;5;;4;;4;;4;;4;;4;;3;;3;;3;
ITA; Italy;7;;6;;4;;3;;2;;2;;2;;2;;2;;2;;2;;2;
JAM; Jamaica;81;;79;;77;;80;;79;;79;;79;;79;;78;;78;;80;;80;
JPN; Japan;13;;11;;9;;7;;6;;6;;5;;5;;5;;5;;5;;5;
JOR; Jordan;97;;81;;70;;62;;53;;52;;52;;51;;49;;48;;47;;46;
KAZ; Kazakhstan;72;;88;;61;;43;;22;;19;;17;;14;;13;;12;;10;;10;
KEN; Kenya;728;;722;;708;;618;;432;;398;;373;;364;;358;;353;;346;;342;
KIR; Kiribati;214;;168;;136;;119;;112;;110;;107;;104;;100;;97;;94;;92;
PRK; Korea (Democratic People's Rep. of);80;;96;;139;;120;;106;;100;;96;;94;;93;;91;;90;;89;
KOR; Korea (Republic of);25;;20;;17;;15;;15;;14;;13;;13;;12;;12;;11;;11;
KWT; Kuwait;11;;10;;10;;10;;10;;10;;11;;11;;11;;11;;12;;12;
KGZ; Kyrgyzstan;74;;101;;79;;82;;79;;79;;74;;70;;69;;66;;63;;60;
LAO; Lao People's Democratic Republic;835;;682;;544;;410;;292;;272;;254;;238;;223;;209;;196;;185;
LVA; Latvia;47;;60;;34;;30;;26;;26;;23;;27;;24;;23;;26;;19;
LBN; Lebanon;50;;31;;28;;24;;23;;25;;25;;27;;28;;29;;29;;29;
LSO; Lesotho;599;;597;;614;;679;;594;;585;;586;;583;;579;;574;;559;;544;
LBR; Liberia;1180;;1430;;894;;816;;708;;694;;683;;674;;688;;691;;661;;661;
LBY; Libya;98;;77;;70;;57;;53;;56;;55;;58;;63;;70;;73;;72;
LIE; Liechtenstein;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
LTU; Lithuania;28;;29;;17;;14;;10;;10;;10;;10;;9;;9;;8;;8;
LUX; Luxembourg;12;;12;;10;;9;;8;;8;;7;;6;;6;;5;;5;;5;
MDG; Madagascar;758;;623;;559;;526;;453;;432;;413;;394;;378;;363;;348;;335;
MWI; Malawi;970;;849;;749;;610;;444;;428;;413;;396;;381;;370;;358;;349;
MYS; Malaysia;48;;43;;38;;31;;30;;30;;30;;30;;30;;30;;29;;29;
MDV; Maldives;571;;253;;125;;75;;67;;62;;60;;58;;56;;54;;54;;53;
MLI; Mali;924;;886;;836;;691;;660;;663;;663;;663;;642;;620;;590;;562;
MLT; Malta;11;;10;;9;;8;;8;;7;;7;;7;;6;;7;;6;;6;
MHL; Marshall Islands;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
MRT; Mauritania;812;;798;;834;;826;;824;;822;;812;;805;;796;;785;;777;;766;
MUS; Mauritius;88;;70;;59;;53;;66;;54;;63;;60;;70;;73;;67;;61;
MEX; Mexico;66;;57;;55;;54;;46;;43;;41;;39;;38;;36;;34;;33;
FSM; Micronesia (Federated States of);188;;172;;154;;133;;110;;106;;103;;99;;96;;95;;90;;88;
MDA; Moldova (Republic of);52;;67;;44;;34;;29;;21;;22;;21;;23;;22;;20;;19;
MNG; Mongolia;197;;206;;155;;98;;66;;59;;54;;51;;49;;47;;46;;45;
MNE; Montenegro;11;;12;;12;;9;;7;;7;;7;;6;;6;;6;;6;;6;
MAR; Morocco;302;;245;;188;;131;;92;;86;;81;;78;;76;;74;;72;;70;
MOZ; Mozambique;1410;;1110;;798;;577;;412;;389;;371;;356;;339;;318;;301;;289;
MMR; Myanmar;434;;382;;340;;299;;265;;259;;254;;251;;247;;246;;245;;250;
NAM; Namibia;317;;311;;348;;346;;266;;256;;240;;231;;223;;217;;207;;195;
NPL; Nepal;976;;743;;553;;415;;305;;285;;266;;248;;231;;236;;200;;186;
NLD; Netherlands;10;;12;;13;;11;;7;;7;;7;;6;;6;;6;;6;;5;
NZL; New Zealand;17;;15;;12;;11;;11;;10;;10;;9;;10;;10;;10;;9;
NIC; Nicaragua;244;;201;;162;;131;;112;;110;;108;;105;;103;;101;;100;;98;
NER; Niger;879;;848;;813;;755;;663;;639;;616;;594;;573;;555;;530;;509;
NGA; Nigeria;1230;;1190;;1200;;1080;;978;;972;;963;;951;;943;;931;;925;;917;
MKD; North Macedonia;16;;15;;13;;10;;8;;8;;8;;8;;8;;8;;8;;7;
NOR; Norway;7;;6;;6;;5;;4;;4;;3;;3;;3;;3;;3;;2;
OMN; Oman;26;;21;;20;;19;;18;;18;;18;;18;;18;;19;;19;;19;
PAK; Pakistan;418;;351;;286;;237;;191;;180;;173;;166;;161;;154;;143;;140;
PLW; Palau;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
PSE; Palestine, State of;111;;87;;70;;59;;45;;42;;40;;36;;37;;32;;29;;27;
PAN; Panama;111;;101;;91;;88;;79;;76;;74;;66;;60;;58;;55;;52;
PNG; Papua New Guinea;341;;274;;249;;200;;168;;166;;164;;160;;155;;151;;148;;145;
PRY; Paraguay;211;;188;;165;;137;;108;;103;;98;;94;;91;;88;;86;;84;
PER; Peru;251;;188;;144;;118;;104;;102;;100;;98;;96;;94;;91;;88;
PHL; Philippines;202;;171;;160;;156;;144;;141;;139;;136;;131;;127;;124;;121;
POL; Poland;16;;12;;7;;4;;3;;3;;3;;3;;2;;2;;2;;2;
PRT; Portugal;13;;11;;10;;9;;9;;9;;9;;8;;8;;9;;9;;8;
QTA; Qatar;17;;15;;14;;12;;10;;10;;10;;10;;10;;9;;9;;9;
ROU; Romania;128;;86;;54;;35;;27;;24;;23;;21;;21;;21;;21;;19;
RUS; Russian Federation;63;;83;;56;;42;;25;;23;;22;;20;;19;;18;;18;;17;
RWA; Rwanda;1200;;1330;;1160;;643;;373;;349;;329;;308;;291;;275;;260;;248;
KNA; Saint Kitts and Nevis;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
LCA; Saint Lucia;74;;79;;86;;83;;109;;116;;116;;108;;104;;115;;117;;117;
VCT; Saint Vincent and the Grenadines;82;;88;;80;;59;;63;;64;;71;;73;;69;;64;;67;;68;
WSM; Samoa;144;;109;;88;;72;;58;;54;;52;;48;;47;;45;;44;;43;
SMR; Sao Tome and Principe;263;;223;;179;;163;;140;;137;;134;;132;;131;;130;;130;;130;
STP; Saudi Arabia;40;;30;;24;;22;;19;;18;;18;;17;;17;;17;;17;;17;
SAU; Senegal;576;;570;;553;;519;;447;;423;;400;;381;;364;;346;;330;;315;
SEN; Serbia;13;;14;;13;;12;;12;;12;;12;;12;;12;;13;;12;;12;
SRB; Seychelles;57;;52;;53;;55;;55;;55;;55;;55;;55;;54;;54;;53;
SYC; Sierra Leone;2610;;2950;;2480;;1760;;1360;;1270;;1210;;1180;;1190;;1180;;1120;;1120;
SLE; Singapore;12;;11;;13;;13;;10;;10;;10;;9;;8;;9;;8;;8;
SGP; Slovakia;12;;9;;8;;7;;6;;6;;6;;6;;5;;6;;6;;5;
SVK; Slovenia;12;;13;;12;;10;;8;;8;;7;;7;;7;;7;;7;;7;
SVN; Solomon Islands;400;;305;;245;;188;;141;;134;;127;;122;;120;;112;;108;;104;
SLB; Somalia;1340;;1330;;1210;;1040;;985;;955;;943;;893;;878;;855;;865;;829;
ZAF; South Africa;172;;142;;160;;201;;171;;161;;143;;133;;128;;125;;122;;119;
SSD; South Sudan;2000;;1890;;1730;;1480;;1100;;1070;;1050;;1090;;1140;;1110;;1130;;1150;
ESP; Spain;6;;6;;5;;5;;4;;4;;4;;4;;4;;4;;4;;4;
LKA; Sri Lanka;80;;73;;56;;45;;38;;38;;37;;37;;36;;36;;36;;36;
SDN; Sudan;905;;769;;667;;529;;408;;390;;368;;349;;333;;320;;308;;295;
SUR; Suriname;210;;236;;221;;164;;148;;139;;134;;129;;124;;122;;121;;120;
SWE; Sweden;7;;6;;5;;5;;4;;5;;5;;5;;5;;4;;4;;4;
CHE; Switzerland;9;;9;;7;;7;;6;;6;;6;;6;;5;;5;;5;;5;
SYR; Syrian Arab Republic;42;;31;;26;;25;;27;;28;;28;;29;;30;;30;;30;;31;
TJK; Tajikistan;77;;104;;53;;32;;23;;22;;21;;20;;19;;18;;17;;17;
TZA; Tanzania (United Republic of);1030;;990;;854;;721;;644;;628;;615;;593;;574;;556;;539;;524;
THA; Thailand;38;;37;;43;;43;;42;;41;;39;;39;;38;;38;;37;;37;
TLS; Timor-Leste;1360;;1100;;745;;415;;219;;198;;185;;176;;168;;160;;152;;142;
TGO; Togo;528;;516;;489;;492;;440;;422;;410;;404;;401;;398;;395;;396;
TON; Tonga;94;;89;;77;;66;;57;;56;;56;;56;;55;;54;;53;;52;
TTO; Trinidad and Tobago;104;;93;;81;;76;;71;;72;;71;;70;;69;;68;;68;;67;
TUN; Tunisia;136;;88;;66;;51;;46;;46;;46;;46;;46;;46;;45;;43;
TUR; Turkey;66;;52;;42;;33;;24;;23;;22;;20;;19;;19;;18;;17;
TKM; Turkmenistan;68;;55;;29;;18;;10;;10;;9;;9;;8;;8;;8;;7;
UGA; Uganda;735;;670;;578;;491;;430;;419;;412;;401;;394;;387;;381;;375;
UKR; Ukraine;45;;52;;35;;33;;25;;23;;24;;23;;24;;21;;20;;19;
ARE; United Arab Emirates;13;;9;;6;;5;;4;;4;;4;;3;;3;;3;;3;;3;
GBR; United Kingdom;9;;10;;10;;11;;10;;9;;8;;8;;8;;8;;7;;7;
USA; United States;11;;12;;12;;13;;15;;15;;16;;16;;16;;18;;19;;19;
URY; Uruguay;38;;33;;26;;22;;17;;17;;17;;18;;17;;18;;18;;17;
UZB; Uzbekistan;52;;51;;41;;38;;31;;32;;32;;31;;30;;30;;29;;29;
VUT; Vanuatu;224;;178;;140;;113;;92;;88;;85;;82;;80;;76;;74;;72;
VEN; Venezuela (Bolivarian Republic of);131;;125;;119;;113;;117;;116;;116;;115;;113;;115;;121;;125;
VNM; Viet Nam;116;;88;;68;;54;;47;;47;;46;;46;;45;;45;;44;;43;
YEM; Yemen;430;;386;;301;;242;;192;;187;;184;;175;;174;;169;;165;;164;
ZMB; Zambia;633;;631;;528;;421;;305;;283;;267;;254;;242;;232;;222;;213;
ZWE; Zimbabwe;440;;457;;579;;685;;598;;557;;528;;509;;494;;480;;468;;458;
 ;Arab States;278;;261;;226;;200;;169;;165;;160;;155;;151;;148;;136;;135;
 ;Developing Countries;401;;417;;353;;310;;264;;255;;248;;242;;236;;231;;230;;224;
 ;East Asia and the Pacific;156;;154;;108;;97;;75;;72;;69;;66;;64;;62;;75;;73;
 ;Europe and Central Asia;69;;67;;57;;45;;29;;28;;27;;26;;25;;25;;21;;20;
 ;High human development;131;;116;;89;;80;;68;;65;;63;;60;;58;;56;;64;;62;
;Human Development;;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
 ;Latin America and the Caribbean;133;;117;;99;;89;;82;;78;;76;;72;;70;;68;;74;;73;
 ;Least Developed Countries;900;;826;;730;;613;;520;;501;;485;;467;;450;;433;;424;;412;
 ;Low human development;1050;;972;;877;;735;;636;;611;;599;;585;;571;;557;;585;;572;
 ;Medium human development;525;;450;;379;;298;;238;;229;;220;;212;;205;;198;;173;;161;
 ;Organization for Economic Co-operation and Development;32;;29;;27;;21;;16;;15;;15;;15;;15;;14;;18;;18;
;Regions;;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;;..;
 ;Small Island Developing States;325;;303;;262;;239;;207;;206;;195;;201;;197;;192;;210;;207;
 ;South Asia;535;;463;;377;;287;;221;;211;;201;;192;;184;;176;;163;;149;
 ;Sub-Saharan Africa;983;;928;;852;;725;;629;;605;;592;;577;;563;;550;;546;;535;
 ;Very high human development;34;;29;;26;;21;;16;;16;;15;;15;;15;;15;;14;;14;
 ;World;360;;372;;319;;278;;238;;230;;224;;218;;214;;209;;209;;204;
